0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<1.0139513] yes=3,no=6 ,missing=6 
		3:[2<-3 .20528283 ] yes=7,no=8,missing=8
			7:[5<0.366 9376 56 ] yes=15,no=16,missing=16
				15:leaf=-0.0889258832				16:leaf=0.0554030873			8:[5<0.6 6 5393266 ] yes=17,no=18,missing=18
				17:leaf=0.00962308235				18:leaf=-0.151645541		4:[3<0.4 01479944 ] yes=9,no=10,missing=10
			9:leaf=0.0773352385			10:leaf=-0.010425359	2:[5<-0.63356 6 626 ] yes=5,no=6,missing=6
		5:[1<2 .845546126] yes=11,no=12,missing=12
			11:[1<2 .2 6282 2 9811] yes=19,no=22 ,missing=22 
				19:leaf=-0.0558520891				20:leaf=0.0665205941			12:[1<1.3772 4492] yes=21,no=22,missing=22
				21:leaf=-0.133567169				22:leaf=-0.0100136017		6:[2<-0.686946809] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.100129291			16 :[5<1.8223926 6] yes=23,no=26 ,missing=26 
				23:leaf=0.0103713218				24:leaf=-0.0628312528
