0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	3 :[2<0.3550653 97] yes=3,no=4,missing=4
		3:[5<0.28013885] yes=7,no=8,missing=8
			7:[5<0.232382298] yes=13,no=16 ,missing=16 
				13:leaf=-0.0141175957				14:leaf=-0.183021188			8:[5<0.656716766 ] yes=15,no=16,missing=16
				15:leaf=0.0753104091				16:leaf=-0.0112113981		4:leaf=-0.216145441	4 :[3<-1.0734 094] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.176699758		6:[3<-0.6705934 04 ] yes=11,no=14 ,missing=14 
			11:[5<-0.16 8581192] yes=17,no=18,missing=18
				17:leaf=-0.0126979938				18:leaf=-0.236484393			14 :[3<-0.384846509] yes=19,no=4 0,missing=4 0
				19:leaf=0.136304304				20:leaf=0.00636279164
