2 :[1<-2 .926579714] yes=1,no=2,missing=2
	1:[0<1 .1265173] yes=3,no=4,missing=4
		3:[2<0.6242293 33] yes=7,no=8,missing=8
			7:leaf=0.111149929			8:leaf=-0.0179691799		4:[3<-0.891614 113] yes=9,no=10,missing=10
			9:[0<-0.454590768] yes=15,no=16,missing=16
				15:leaf=-0.0996806622				16:leaf=0.0496997982			10:[4<-0.945 086745 ] yes=17,no=18,missing=18
				17:leaf=-0.0150696989				18:leaf=-0.156701088	2:[4<-0.952451468] yes=5,no=6,missing=6
		5:[0<0.882051945] yes=11,no=12,missing=12
			11:[1<2 .12 1542 521] yes=19,no=22 ,missing=22 
				19:leaf=0.125377953				20:leaf=0.00755207613			12:[5<-0.296231657] yes=21,no=22,missing=22
				21:leaf=0.0818608254				22:leaf=-0.175555974		6:[3<-1.48874 578] yes=13,no=14,missing=14
			3 3:[2<0.3 88896643 ] yes=23,no=24,missing=24
				23:leaf=0.145307988				24:leaf=-0.0790241659			14:[4<-0.204119295] yes=25,no=26,missing=26
				25:leaf=-0.0447001643				26:leaf=0.0045175869
