0:[0<1.16503882] yes=1,no=2,missing=2
	3 :[2<0.002075023 85] yes=3,no=4,missing=4
		3:[5<0.366 9376 56 ] yes=7,no=8,missing=8
			7:[0<-0.0685126632] yes=13,no=14,missing=14
				13:leaf=-0.0766896158				14:leaf=-0.0103458641			8:[5<0.656716766 ] yes=15,no=16,missing=16
				15:leaf=0.0437004119				16:leaf=-0.00447712373		4:[2<0.3 88896643 ] yes=9,no=3 0,missing=3 0
			9:[5<0.38663836 3] yes=17,no=18,missing=18
				17:leaf=0.0510947555				18:leaf=-0			10:[5<-0.983020663] yes=19,no=20,missing=20
				19:leaf=0.036644645				20:leaf=-0.011834966	2:[2<0.3 98223 669] yes=5,no=6,missing=6
		5:[5<-0.208823517] yes=11,no=12,missing=12
			11:leaf=-0.0076701981			12:[5<0.2926 06 92] yes=21,no=22,missing=22
				21:leaf=0.0625323653				22:leaf=0.00414541876		6:leaf=-0.0110076042
