0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.7396 20116] yes=3,no=6 ,missing=6 
		5 :[4<-0.22965 1916] yes=7,no=8,missing=8
			7:[5<0.6 13119555] yes=15,no=16,missing=16
				15:leaf=0.0268606376				16:leaf=-0.0569538362			8:leaf=-0.0712134019		4:[2<-3 .33 383 3 9] yes=9,no=3 0,missing=3 0
			9:leaf=0.0426850095			10:[0<0.227977842] yes=17,no=18,missing=18
				17:leaf=-0.0587268583				18:leaf=0.0220833197	2:[1<-2 .72617342 1] yes=5,no=6,missing=6
		5:[4<-0.00255709514] yes=11,no=12,missing=12
			11:[0<-0.188784689] yes=19,no=20,missing=20
				19:leaf=0.0625183508				20:leaf=-0.0182212014			3 2:[2<-0.03 43 6303 26] yes=23 ,no=22,missing=22
				21:leaf=-0.10729789				22:leaf=-0.000371516566		6:[2<-0.678346336] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0762066245			14:[3<-1.34 771838] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.033915069				24:leaf=0.00795872603
