0:[2<-0.3 302233 7] yes=3 ,no=2,missing=2
	1:[5<-0.3588506 79] yes=3,no=6 ,missing=6 
		3:[0<0.442482203] yes=7,no=8,missing=8
			7:leaf=-0.0445269905			8:[2<-0.6637583 59] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00477875862				14:leaf=0.131942496		6 :[5<0.366 9376 56 ] yes=9,no=10,missing=10
			9:[0<-0.0685126632] yes=15,no=16,missing=16
				15:leaf=-0.123468898				16:leaf=-0.0231048353			10:[4<-0.204119295] yes=17,no=18,missing=18
				17:leaf=-0.0253512207				18:leaf=0.0395866483	2:[2<-0.09723 79323] yes=5,no=6,missing=6
		5:leaf=0.0883827507		6:[2<0.002075023 85] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .194582 898] yes=19,no=22 ,missing=22 
				19:leaf=0.0289461836				20:leaf=-0.0770356804			14 :[3<-1.10450494] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.056142021				22:leaf=-0
