0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[0<0.412644982] yes=3,no=4,missing=4
		5 :[4<-1.1525 5 541] yes=7,no=8,missing=8
			7:[2<-0.3 97072253] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0321554616				14:leaf=-0			8:[3<-0.586904 618] yes=15,no=16,missing=16
				15:leaf=0.00200110464				16:leaf=-0.0504670218		4:[1<-2 .62 42 33113] yes=9,no=12 ,missing=12 
			9:leaf=-0.0357245319			10:[4<-0.6965 26675 ] yes=17,no=18,missing=18
				17:leaf=-0.0162963625				18:leaf=0.0325401463	2:[1<2 .9382 9253] yes=5,no=6,missing=6
		5:[0<0.402625531] yes=11,no=12,missing=12
			11:[0<-0.431096345] yes=19,no=20,missing=20
				19:leaf=0.00312860846				20:leaf=0.0619194023			12:[5<-0.137153089] yes=21,no=22,missing=22
				21:leaf=0.0142031722				22:leaf=-0.0365262032		6:leaf=-0.0196274593
