0:[2<0.67833662] yes=3 ,no=2,missing=2
	1:[4<-0.985 491957] yes=5 ,no=4,missing=4
		3:[0<-0.26491636] yes=7,no=8,missing=8
			7:[2<-0.05293 45338] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.160959721				16:leaf=0.177616104			8:[2<-0.738954544] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0372998938				18:leaf=0.337481022		4:[3<-1.14 445569] yes=9,no=10,missing=10
			9:[5<-0.6 89251556 ] yes=19,no=20,missing=20
				19:leaf=-0.169170186				20:leaf=0.299372792			10:[0<-0.466456443] yes=21,no=22,missing=22
				21:leaf=-0.300716341				22:leaf=-0.103791945	4 :[3<1.44649565] yes=5,no=6,missing=6
		5:[1<-2 .955411255] yes=11,no=12,missing=12
			11:[5<0.9222067] yes=23,no=26 ,missing=26 
				23:leaf=-0.143533498				24:leaf=0.330665469			12:[5<-0.0026116 396 6 ] yes=25,no=26,missing=26
				25:leaf=0.167957157				26:leaf=0.339856744		6:[5<0.6 13119555] yes=13,no=16 ,missing=16 
			13:[0<0.241801143] yes=27,no=28,missing=28
				27:leaf=-0.451756001				28:leaf=-0.0516798757			14:[4<0.48546508] yes=29,no=5 0,missing=5 0
				29:leaf=-0.102370426				30:leaf=0.287277311
