0:[5<-0.127337381] yes=1,no=2,missing=2
	1:[3<-0.6908644 05] yes=3,no=4,missing=4
		3:[1<2 .22 6256449] yes=7,no=8,missing=8
			7:[0<0.915192902] yes=15,no=16,missing=16
				15:leaf=0.0354853347				16:leaf=-0.196241915			8:[5<-0.536 6 76 79] yes=17,no=18,missing=18
				17:leaf=0.0128801838				18:leaf=0.176487505		4:[1<2 .22 6256449] yes=9,no=12 ,missing=12 
			9:[3<-0.310574 565] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0773169398				20:leaf=0.048794806			10:[5<-0.6 89251556 ] yes=21,no=22,missing=22
				21:leaf=0.00243393425				22:leaf=-0.174030706	2:[2<0.002075023 85] yes=5,no=6,missing=6
		5:[5<0.366 9376 56 ] yes=11,no=12,missing=12
			11:[5<0.0186 009988] yes=23,no=26 ,missing=26 
				23:leaf=0.0630546436				24:leaf=-0.112514101			12:[5<0.6 5596 3853] yes=25,no=26,missing=26
				25:leaf=0.119894244				26:leaf=0.00595183391		6:[1<-2 .322 726871] yes=13,no=14,missing=14
			13:[0<0.561169803] yes=27,no=28,missing=28
				27:leaf=-0.0591550283				28:leaf=0.0733267888			14:[1<2 .4861272 49] yes=29,no=32 ,missing=32 
				29:leaf=0.158952653				30:leaf=-0.00498850085
