2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<0.36 8178866 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.0495649911		4:[3<-0.184 949916] yes=7,no=8,missing=8
			7:leaf=0.0132051557			8:leaf=-0.0133059071	2:[0<0.0964791402] yes=5,no=6,missing=6
		5:[4<-1.1525 5 541] yes=9,no=10,missing=10
			9:[5<0.28013885] yes=13,no=16 ,missing=16 
				13:leaf=-0.0122197568				14:leaf=0.0833392143			3 0:[2<-0.433 5283] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0729229078				16:leaf=-0		6:[4<-0.1155 56766] yes=11,no=12,missing=12
			3 3 :[2<-0.53 3029277] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0327064805				18:leaf=0.0671770424			12:[0<0.221844822] yes=19,no=20,missing=20
				19:leaf=0.0735443532				20:leaf=-0.0166769866
