0:[2<-0.748423874] yes=3 ,no=2,missing=2
	1:[5<1.12012863] yes=3,no=6 ,missing=6 
		3:[2<-3 .35503 303 ] yes=7,no=8,missing=8
			7:[0<-0.412409782] yes=15,no=16,missing=16
				15:leaf=-0.218361199				16:leaf=0.0595846064			8:[5<0.6 6 5393266 ] yes=17,no=18,missing=18
				17:leaf=-0.0630995631				18:leaf=-0.270639956		4:[3<-0.564705431] yes=9,no=10,missing=10
			9:leaf=0.208838999			10:[0<0.28063935] yes=19,no=20,missing=20
				19:leaf=-0.146370023				20:leaf=0.093982935	2:[2<-0.649882257] yes=5,no=6,missing=6
		5:[3<-0.1574 56931] yes=11,no=14 ,missing=14 
			11:[0<-0.816623509] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.314419329			12:[0<0.132747784] yes=23,no=24,missing=24
				23:leaf=-0.165900961				24:leaf=0.126845777		6:[4<-1.12951767] yes=15 ,no=14,missing=14
			13:[3<-1.48874 578] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.105982371				26:leaf=0.109867208			16 :[5<-0.26 86 193] yes=27,no=28,missing=28
				27:leaf=-0.0602921769				28:leaf=0.0233521033
