0:[2<0.3 5377423 7] yes=3 ,no=2,missing=2
	1:[0<-0.0685126632] yes=3,no=4,missing=4
		3:[1<2 .92483592] yes=7,no=8,missing=8
			7:[4<-0.925092518] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0548586361			8:leaf=0.0209013652		4:[4<-1.17804229] yes=9,no=10,missing=10
			9:leaf=-0.0271881986			10:[5<-0.208823517] yes=17,no=18,missing=18
				17:leaf=-0.0190953612				18:leaf=0.0241251383	2:[1<2 .92483592] yes=5,no=6,missing=6
		5:[1<2 .62 922 2 954] yes=11,no=12,missing=12
			11:[4<-0.945 086745 ] yes=19,no=20,missing=20
				19:leaf=0.0451177359				20:leaf=-0.00565811805			12:leaf=0.0494245142		6:[1<1.33355212] yes=13,no=14,missing=14
			13:leaf=-0.0511242077			14:leaf=0.0107866479
