0:[0<0.995019674] yes=1,no=2,missing=2
	1:[0<0.950088441] yes=3,no=4,missing=4
		3:[2<0.002075023 85] yes=7,no=8,missing=8
			7:[0<0.28063935] yes=15,no=16,missing=16
				15:leaf=-0.0630186275				16:leaf=0.0344661623			8:[5<-0.2676 07566] yes=17,no=18,missing=18
				17:leaf=-0.02339435				18:leaf=0.0491051786		6 :[5<0.116629176] yes=9,no=10,missing=10
			9:leaf=-0.24074772			10:leaf=-0.0296606477	4 :[3<-0.19353883] yes=5,no=6,missing=6
		5:[5<-0.562186182] yes=11,no=12,missing=12
			11:[5<-0.76 6 2386 36] yes=19,no=20,missing=20
				19:leaf=-0.0229100026				20:leaf=0.1550778			12:[1<-2 .71376522 4] yes=21,no=22,missing=22
				21:leaf=0.0803352594				22:leaf=-0.100934334		6:[2<0.8789563 39] yes=3 3,no=3 4,missing=3 4
			13:[3<0.818353713] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.154367164				24:leaf=-0.00938504655			14:[4<0.0227515679] yes=25,no=26,missing=26
				25:leaf=0.0138844205				26:leaf=-0.193158731
