0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.856 855359] yes=3,no=6 ,missing=6 
		3:[0<1.18623412] yes=7,no=8,missing=8
			7:[3<-1.48874 578] yes=15,no=16,missing=16
				15:leaf=-0.194155782				16:leaf=-0.343080342			8:[5<0.6 81253326] yes=17,no=18,missing=18
				17:leaf=-0.224898264				18:leaf=0.179895252		4:[3<-0.550506115] yes=9,no=10,missing=10
			9:[0<1 .04423857] yes=19,no=20,missing=20
				19:leaf=-0.0782896504				20:leaf=0.442477912			10:[0<0.538315475] yes=21,no=22,missing=22
				21:leaf=-0.273985654				22:leaf=0.173615187	2:[1<-2 .943547547] yes=5,no=6,missing=6
		5:[3<-1.167704 34 ] yes=11,no=14 ,missing=14 
			11:[5<-0.1103893] yes=23,no=26 ,missing=26 
				23:leaf=-0.122541755				24:leaf=0.458880216			12:[4<-0.966824055] yes=25,no=26,missing=26
				25:leaf=0.0309920497				26:leaf=-0.345941812		6:[5<-0.621269586 ] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 543 8398] yes=27,no=28,missing=28
				27:leaf=-0.208068624				28:leaf=0.246452153			14:[3<0.70647164 4 ] yes=4 9,no=30,missing=30
				29:leaf=0.245373189				30:leaf=-0.0731676668
