0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[3<-0.716780365] yes=3,no=4,missing=4
		3:[5<-0.1636656 59] yes=7,no=8,missing=8
			7:leaf=0.0326372609			8:[5<0.19356972] yes=15,no=16,missing=16
				15:leaf=-0.142471373				16:leaf=0.00395025918		4:[3<-0.44 94 0394 8] yes=9,no=10,missing=10
			9:leaf=0.179029033			12 :[1<2 .1122 63758] yes=17,no=18,missing=18
				17:leaf=0.0512427017				18:leaf=-0.024662463	2:[5<-0.26 86 193] yes=5,no=6,missing=6
		5:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[1<-2 .45488532 4] yes=19,no=22 ,missing=22 
				19:leaf=-0.0705873519				20:leaf=0.101515077			3 2:[2<-0.582377434] yes=23 ,no=22,missing=22
				21:leaf=0.114931367				22:leaf=-0.0712088421		6:[5<-0.233020276] yes=13,no=16 ,missing=16 
			13:leaf=0.162783742			3 4:[2<-0.3 302233 7] yes=23,no=24,missing=24
				23:leaf=-0.0229903646				24:leaf=0.0180294923
