0:[5<-0.127337381] yes=1,no=2,missing=2
	1:[4<-0.00255709514] yes=5 ,no=4,missing=4
		3:[5<-0.897951901] yes=7,no=8,missing=8
			7:[1<2 .2 2 956567749] yes=13,no=14,missing=14
				13:leaf=-0.0941896066				14:leaf=-0			8:[1<-2 .17365952 3] yes=15,no=16,missing=16
				15:leaf=0.103170358				16:leaf=-0.00437953323		4:[4<0.105 05 5 856] yes=9,no=10,missing=10
			9:[5<-0.3916 25016 ] yes=17,no=18,missing=18
				17:leaf=-0.0475847498				18:leaf=-0.239997312			12 :[1<2 .175712913] yes=19,no=22 ,missing=22 
				19:leaf=0.0236352365				20:leaf=-0.0550415814	2:[5<-0.1027066 7] yes=5,no=6,missing=6
		5:leaf=0.115268447		6:[1<1.658132 65] yes=11,no=12,missing=12
			11:[3<0.4 54 04 4561] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0137637015				22:leaf=-0.0319288261			12:[1<2.1473652 9] yes=23,no=24,missing=24
				23:leaf=0.128746867				24:leaf=-0.0551808961
