0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[5<0.232382298] yes=3,no=6 ,missing=6 
		5 :[4<0.499985814] yes=7,no=8,missing=8
			7:[5<0.0186 009988] yes=15,no=16,missing=16
				15:leaf=-0.00301777036				16:leaf=0.0468811207			8:[1<-2 .63792 3929] yes=17,no=18,missing=18
				17:leaf=0.026654467				18:leaf=-0.036841467		4:[2<-0.033 06753 85] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0734435022			10:leaf=0.00382620725	2:[0<0.601613224] yes=5,no=6,missing=6
		5:[5<0.822015762] yes=11,no=12,missing=12
			3 3 :[2<0.3 88896643 ] yes=3 9,no=20,missing=20
				19:leaf=0.0387553833				20:leaf=-0.0115566356			12:[0<-0.234933928] yes=21,no=22,missing=22
				21:leaf=0.0176854357				22:leaf=-0.058856912		6:[1<2 .159944355] yes=13,no=14,missing=14
			13:leaf=0.066140525			14:leaf=-0
