0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	3 :[2<0.3550653 97] yes=3,no=4,missing=4
		3:[5<-0.958661856 ] yes=7,no=8,missing=8
			7:[0<-0.421732128] yes=13,no=14,missing=14
				13:leaf=0.134981841				14:leaf=-0.260103017			8:[0<0.327275515] yes=15,no=16,missing=16
				15:leaf=-0.0284657422				16:leaf=0.0313888863		4:leaf=-0.271732688	4 :[3<-1.0734 094] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:[4<-0.0585 97745 9] yes=17,no=18,missing=18
				17:leaf=0.0918205306				18:leaf=-0.0986322612			10:leaf=0.211308867		6:[3<-0.6705934 04 ] yes=11,no=14 ,missing=14 
			11:[5<-1.22038078] yes=19,no=20,missing=20
				19:leaf=0.0467375591				20:leaf=-0.218768045			14 :[3<-0.104136951] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.138045564				22:leaf=-0.00414391747
