0:[5<1.12012863] yes=1,no=2,missing=2
	1:[5<0.822015762] yes=3,no=6 ,missing=6 
		3:[5<0.75266 1022] yes=7,no=8,missing=8
			7:[2<-0.0883 6883 48] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0344450064				16:leaf=0.0168394279			8:[0<0.152035668] yes=17,no=18,missing=18
				17:leaf=0.186870873				18:leaf=0.0037860279		4:[0<0.634740233] yes=9,no=10,missing=10
			9:[3<-0.4 1064 4561] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0178125035				20:leaf=-0.236640275			10:[3<0.631431639] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.148626551				22:leaf=-0.0121713104	2:[5<1.85556 26 2] yes=5,no=6,missing=6
		5:[3<-0.64 64 5374 4] yes=11,no=14 ,missing=14 
			11:leaf=0.200464115			12:[0<0.28063935] yes=23,no=24,missing=24
				23:leaf=-0.0294375978				24:leaf=0.134595886		6:[4<0.67625 015 5 ] yes=15 ,no=14,missing=14
			3 3:[2<-0.3676233 8] yes=25,no=26,missing=26
				25:leaf=0.0313817225				26:leaf=-0.189878523			14:leaf=0.116201036
