2 :[1<-2 .926579714] yes=1,no=2,missing=2
	1:[5<1.20569277] yes=3,no=6 ,missing=6 
		3:[0<1 .23805845] yes=7,no=8,missing=8
			7:[5<-0.6 32277026 ] yes=15,no=16,missing=16
				15:leaf=-0.16324009				16:leaf=0.254801184			8:[3<-1.167704 34 ] yes=17,no=18,missing=18
				17:leaf=-0.00141200179				18:leaf=-0.247411892		4:[3<-0.4380744 91] yes=9,no=10,missing=10
			9:[2<-0.283525974] yes=3 9,no=20,missing=20
				19:leaf=0.0768369511				20:leaf=0.320915461			3 0:[2<3 .0263 4427] yes=23 ,no=22,missing=22
				21:leaf=-0.144639179				22:leaf=0.215671495	2:[0<1 .19336677] yes=5,no=6,missing=6
		5:[2<0.73 7639089] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.14716709] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.110922545				24:leaf=-0.292889565			12:[4<0.1809915 52] yes=25,no=26,missing=26
				25:leaf=0.250730693				26:leaf=-0.0586674772		6:[5<0.3577316 91] yes=13,no=16 ,missing=16 
			13:[1<2 .7392 742 51] yes=27,no=28,missing=28
				27:leaf=0.0278173424				28:leaf=-0.114724658			16 :[5<1.85556 26 2] yes=29,no=30,missing=30
				29:leaf=0.129310384				30:leaf=-0.119358443
