2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.00201508892		4:[0<0.771405935] yes=7,no=8,missing=8
			7:[5<0.6 72327888] yes=13,no=16 ,missing=16 
				13:leaf=-0.00319682318				14:leaf=-0.0629027039			8:leaf=-0	2:[0<-0.867176533] yes=5,no=6,missing=6
		5:[3<-7.354 59309e-05] yes=9,no=10,missing=10
			9:[3<-1.10450494] yes=15,no=16,missing=16
				15:leaf=0.0147758769				16:leaf=-0.0598341487			10:[3<0.806803346] yes=17,no=18,missing=18
				17:leaf=0.0601978078				18:leaf=-0.0388665162		6:[5<0.366 9376 56 ] yes=11,no=12,missing=12
			11:[5<0.232382298] yes=19,no=20,missing=20
				19:leaf=0.00456325896				20:leaf=-0.0462932363			12:[5<0.6 63629335] yes=21,no=22,missing=22
				21:leaf=0.0897879079				22:leaf=0.0096357381
