2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-0.4380744 91] yes=3,no=4,missing=4
		3:[2<0.43408303 5] yes=7,no=8,missing=8
			7:[5<0.6 89516916 ] yes=15,no=16,missing=16
				15:leaf=-0.272213429				16:leaf=0.0994826108			8:[1<-1.2 62 33897] yes=17,no=18,missing=18
				17:leaf=0.206654266				18:leaf=-0.157025963		4:[4<-1.5 7795 41] yes=9,no=10,missing=10
			9:[5<0.2656 72919] yes=19,no=20,missing=20
				19:leaf=-0.124808609				20:leaf=0.0973907113			10:[0<1 .4818567] yes=21,no=22,missing=22
				21:leaf=0.0766889453				22:leaf=-0.219686002	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[3<0.669904 861] yes=11,no=14 ,missing=14 
			3 3 :[2<0.363 324283 ] yes=23,no=24,missing=24
				23:leaf=0.0241258945				24:leaf=0.135476783			12:[0<1.07924926] yes=25,no=26,missing=26
				25:leaf=-0.112852775				26:leaf=0.0849218443		6:[0<1 .23805845] yes=13,no=14,missing=14
			13:[1<2 .782 487359] yes=27,no=28,missing=28
				27:leaf=-0.395866275				28:leaf=-0.12260814			16 :[5<0.3760716 53] yes=29,no=30,missing=30
				29:leaf=-0.0541071892				30:leaf=0.0634060577
