0:[4<-0.952451468] yes=1,no=2,missing=2
	1:[3<-0.716780365] yes=3,no=4,missing=4
		3:[2<0.09043243 29] yes=7,no=8,missing=8
			7:[4<-1.24777699] yes=15,no=16,missing=16
				15:leaf=-0.152167872				16:leaf=0.0337151736			8:leaf=0.0812247396		4:[3<-0.44 94 0394 8] yes=9,no=10,missing=10
			9:leaf=0.218579352			3 0:[2<-0.6340663 64] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0789676681				18:leaf=0.0430949815	4 :[3<1.15863967] yes=5,no=6,missing=6
		5:[3<1.09991086] yes=11,no=14 ,missing=14 
			11:[3<1.03354073] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00224653981				20:leaf=-0.100020215			12:leaf=0.0908581764		6:[2<3 .47039843] yes=3 3,no=3 4,missing=3 4
			13:[0<1.30447102] yes=21,no=22,missing=22
				21:leaf=-0.155086607				22:leaf=0.053826686			14:leaf=0.069979839
