2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[1<-1.2 62 33897] yes=3,no=4,missing=4
		3:[2<3 .3 7326689] yes=7,no=8,missing=8
			7:[5<1.33256888] yes=13,no=16 ,missing=16 
				13:leaf=-0.078572616				14:leaf=0.0351324938			8:[3<-0.4 4 1088797] yes=15,no=16,missing=16
				15:leaf=0.138284594				16:leaf=-0.00601073168		4:leaf=-0.132789493	2:[2<-0.738954544] yes=5,no=6,missing=6
		5:[0<-0.147637412] yes=9,no=10,missing=10
			9:[4<-0.5 09001714] yes=17,no=18,missing=18
				17:leaf=0.000506756769				18:leaf=-0.177805647			10:[5<0.186 876353] yes=19,no=20,missing=20
				19:leaf=-0.0920199007				20:leaf=0.055758927		6:[2<-0.62496723 7] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.67089957] yes=21,no=22,missing=22
				21:leaf=-0.0976795182				22:leaf=0.154366985			12:[5<1.8223926 6] yes=23,no=26 ,missing=26 
				23:leaf=0.00823224429				24:leaf=-0.098440744
