0:[5<0.28013885] yes=1,no=2,missing=2
	1:[5<0.232382298] yes=3,no=6 ,missing=6 
		3:[2<-3 .383 35839] yes=7,no=8,missing=8
			7:leaf=-0.126346245			8:[4<0.499985814] yes=15,no=16,missing=16
				15:leaf=0.0165431276				16:leaf=-0.0329289176		4:[2<-0.033 06753 85] yes=9,no=3 0,missing=3 0
			9:leaf=-0.174580663			10:leaf=0.0196767449	2:[5<0.656716766 ] yes=5,no=6,missing=6
		5:[3<0.39009334 7] yes=11,no=14 ,missing=14 
			11:[0<-0.867176533] yes=17,no=18,missing=18
				17:leaf=-0.0295679495				18:leaf=0.12107113			3 2:[2<0.783 904578] yes=3 9,no=20,missing=20
				19:leaf=-0.0885412395				20:leaf=0.112227678		6:[2<-3 .33 383 3 9] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .22 3697518] yes=21,no=22,missing=22
				21:leaf=-0.0199579075				22:leaf=0.140951306			14:[0<0.601613224] yes=23,no=24,missing=24
				23:leaf=-0.0435171388				24:leaf=0.0398610793
