0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[4<0.67625 015 5 ] yes=5 ,no=4,missing=4
		5 :[4<0.47705 4509] yes=7,no=8,missing=8
			7:[4<0.461475581] yes=15,no=16,missing=16
				15:leaf=-0.000774833083				16:leaf=0.202868357			8:[0<0.532916605] yes=17,no=18,missing=18
				17:leaf=-0.0148166185				18:leaf=-0.298019767		6 :[5<0.126 769526 ] yes=9,no=10,missing=10
			9:[1<-2 .194582 898] yes=19,no=22 ,missing=22 
				19:leaf=0.0602413788				20:leaf=-0.104559541			10:[3<-0.986003995] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.142942339				22:leaf=0.152240083	2:[0<-0.369375467] yes=5,no=6,missing=6
		5:[1<-2 .5312 5982 2] yes=11,no=12,missing=12
			11:leaf=-0.0358045176			14 :[3<-0.19934094] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.30404225				24:leaf=-0.047161229		6:[3<-0.795780659] yes=13,no=14,missing=14
			13:[1<2 .2272 2 2636] yes=25,no=26,missing=26
				25:leaf=-0.00223178696				26:leaf=0.229564473			14:[4<1.65165 112] yes=27,no=28,missing=28
				27:leaf=-0.202505723				28:leaf=0.0129763745
