0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[0<0.412644982] yes=3,no=4,missing=4
		3:[3<0.135558993] yes=7,no=8,missing=8
			7:[5<-0.536 6 76 79] yes=13,no=16 ,missing=16 
				13:leaf=-0.0674582124				14:leaf=0.00828974601			8:[0<-0.0925751105] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.086102888		4:[1<-2 .71376522 4] yes=9,no=12 ,missing=12 
			9:leaf=-0.0392829329			10:[4<0.45 245 255 2] yes=17,no=18,missing=18
				17:leaf=-0.00257241004				18:leaf=0.0546055213	2:[1<1.12 529864] yes=5,no=6,missing=6
		5:[1<2 .62 922 2 954] yes=11,no=12,missing=12
			11:[0<-0.226206273] yes=19,no=20,missing=20
				19:leaf=-0.0183334798				20:leaf=0.0239022076			12:leaf=0.0468951352		6:leaf=-0.0180366766
