0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[2<-0.43 953 3 557] yes=7,no=8,missing=8
			7:[1<2 .317764878] yes=15,no=16,missing=16
				15:leaf=-0.220591411				16:leaf=0.104252748			8:[1<2 .332 67736] yes=17,no=18,missing=18
				17:leaf=0.10197176				18:leaf=-0.0457272232		4:[0<-0.0863594636] yes=9,no=10,missing=10
			9:[1<-2 .351221174] yes=19,no=22 ,missing=22 
				19:leaf=-0.0174317937				20:leaf=0.185342789			10:[4<-1.17804229] yes=21,no=22,missing=22
				21:leaf=-0.0637205467				22:leaf=0.1411639	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.4 7644 107] yes=11,no=14 ,missing=14 
			11:[0<-0.300478786] yes=23,no=24,missing=24
				23:leaf=0.0352367237				24:leaf=-0.226056963			12:[0<0.322675407] yes=25,no=26,missing=26
				25:leaf=-0.10217233				26:leaf=0.146257788		6:[3<-0.4 4 1088797] yes=13,no=14,missing=14
			13:[5<-0.286 663528] yes=27,no=28,missing=28
				27:leaf=-0.0340708196				28:leaf=0.0384111181			14:[3<-0.176145509] yes=4 9,no=30,missing=30
				29:leaf=-0.150289655				30:leaf=-0.0105071571
