2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.0194630399		4:[2<3 .3 3 65433 7] yes=7,no=8,missing=8
			7:[5<1.33256888] yes=13,no=16 ,missing=16 
				13:leaf=-0.100381456				14:leaf=-8.64795875e-05			8:leaf=0.00825115386	2:[2<-0.738954544] yes=5,no=6,missing=6
		5:[5<1.0139513] yes=9,no=10,missing=10
			9:[0<-0.118917435] yes=15,no=16,missing=16
				15:leaf=-0.117803507				16:leaf=-0.0155928833			10:[3<-0.37317434] yes=17,no=18,missing=18
				17:leaf=0.095878534				18:leaf=0.00588328252		6:[5<-0.63356 6 626 ] yes=11,no=12,missing=12
			11:[1<-2 .16589762 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.083806932				20:leaf=0.0145807993			12:[1<2 .2 736672878] yes=21,no=22,missing=22
				21:leaf=0.0411110669				22:leaf=-0.00843687728
