0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[0<0.995019674] yes=3,no=4,missing=4
		3:[3<-0.586904 618] yes=7,no=8,missing=8
			7:[3<-0.878543198] yes=13,no=14,missing=14
				13:leaf=-0.0278696623				14:leaf=0.100172304			8:[2<-0.3 97072253] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0103774965				16:leaf=-0.120641887		4:[3<-0.586904 618] yes=9,no=10,missing=10
			9:[3<-1.14716709] yes=17,no=18,missing=18
				17:leaf=0.00223875931				18:leaf=-0.0754996166			10:[3<0.818353713] yes=19,no=4 0,missing=4 0
				19:leaf=0.0972278342				20:leaf=-0.0251817107	2:[2<0.043 296646] yes=5,no=6,missing=6
		5:leaf=0.0828896239		6:[1<-2 .2732 25692] yes=11,no=12,missing=12
			3 3 :[2<0.3973 64583] yes=23 ,no=22,missing=22
				21:leaf=-0.070403479				22:leaf=0.00641877716			12:[5<0.0186 009988] yes=23,no=26 ,missing=26 
				23:leaf=-0.00792584661				24:leaf=0.0522670411
