0:[4<1.117745 15 ] yes=1,no=2,missing=2
	1:[5<1.8223926 6] yes=3,no=6 ,missing=6 
		3:[5<1.38218188] yes=7,no=8,missing=8
			7:[2<-0.738954544] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0367073826				14:leaf=0.0104602482			8:[5<1.6 8958671] yes=15,no=16,missing=16
				15:leaf=0.144345284				16:leaf=0.0064415033		4:[4<-0.0298561212] yes=9,no=10,missing=10
			9:[2<-0.383 790072] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0416755266				18:leaf=0.0787369013			10:leaf=-0.133949593	2:[0<1.23042536] yes=5,no=6,missing=6
		5:[5<0.131877527] yes=11,no=12,missing=12
			11:[1<-2 .649183393] yes=19,no=22 ,missing=22 
				19:leaf=0.0514500774				20:leaf=-0.139205828			12:[5<0.6 89516916 ] yes=21,no=22,missing=22
				21:leaf=0.0810602307				22:leaf=-0.0350084938		6:leaf=0.078539528
