0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		5 :[4<0.585670769] yes=7,no=8,missing=8
			7:[5<0.822015762] yes=15,no=16,missing=16
				15:leaf=0.0195685774				16:leaf=-0.0228889175			8:[5<0.6 29588228] yes=17,no=18,missing=18
				17:leaf=-0.0456534661				18:leaf=0.0110924114		6 :[5<0.7396 20116] yes=9,no=10,missing=10
			9:[0<1.11533129] yes=19,no=20,missing=20
				19:leaf=-0.0745568052				20:leaf=-0			10:leaf=0.0159458984	2:[2<0.6373 50526] yes=5,no=6,missing=6
		5:[0<0.434796512] yes=11,no=12,missing=12
			11:[5<-0.116 79526] yes=21,no=22,missing=22
				21:leaf=0.0575342178				22:leaf=0.00235415436			12:leaf=-0.00634758221		6:[5<0.2216 1397] yes=13,no=16 ,missing=16 
			13:[3<-0.0505464 4 14] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0165508054				24:leaf=-0.0362197012			14:leaf=0.0302671548
