0:[4<-0.952451468] yes=1,no=2,missing=2
	3 :[2<0.002075023 85] yes=3,no=4,missing=4
		3:[1<-2 .229955986] yes=7,no=8,missing=8
			7:[2<-0.43 0740644] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00489839632				16:leaf=0.136155218			8:[2<-0.3 97072253] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00411261292				18:leaf=-0.14620474		4:[3<0.4 54 04 4561] yes=9,no=10,missing=10
			9:[2<0.483 2563 27] yes=3 9,no=20,missing=20
				19:leaf=0.130396038				20:leaf=-0.00475332327			10:[3<1.1808914 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0442523062				22:leaf=0.0996341109	2:[4<0.65 5 62807] yes=5,no=6,missing=6
		5:[5<0.822015762] yes=11,no=12,missing=12
			11:[1<1.16415179] yes=23,no=24,missing=24
				23:leaf=0.0103615094				24:leaf=-0.0626707524			12:[0<-0.234933928] yes=25,no=26,missing=26
				25:leaf=0.00309744314				26:leaf=-0.0961117819		6:[0<0.995019674] yes=13,no=14,missing=14
			3 3:[2<0.256733 333 ] yes=27,no=28,missing=28
				27:leaf=-0.0427882038				28:leaf=0.0318627581			14:[3<0.0848675817] yes=4 9,no=30,missing=30
				29:leaf=-0.0202851519				30:leaf=0.135959923
