0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<0.54515 818] yes=5 ,no=4,missing=4
		3:[2<-0.534865975] yes=7,no=8,missing=8
			7:[1<2 .317764878] yes=15,no=16,missing=16
				15:leaf=-0.0935629755				16:leaf=0.0431284793			8:[1<2 .199479267] yes=17,no=18,missing=18
				17:leaf=0.0350405872				18:leaf=-0.0086648846		4:[1<2 .962251782] yes=9,no=12 ,missing=12 
			9:[5<-0.33372882] yes=19,no=20,missing=20
				19:leaf=0.000109062625				20:leaf=-0.0842380971			10:leaf=0.0319322422	2:[4<0.556101918] yes=5,no=6,missing=6
		5:[4<0.205086619] yes=11,no=12,missing=12
			11:[1<2 .5481172 42] yes=21,no=22,missing=22
				21:leaf=0.0326084308				22:leaf=-0.0424024463			12:[5<0.912750661] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.0896200016		6:[3<-0.6705934 04 ] yes=13,no=14,missing=14
			13:leaf=-0.0174376145			14:[3<-0.150787905] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.113445401				26:leaf=0.00197800109
