0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[0<-0.0685126632] yes=7,no=8,missing=8
			7:leaf=-0.067837663			8:[5<0.232382298] yes=15,no=16,missing=16
				15:leaf=0.0141920829				16:leaf=-0.0536507182		4:[1<2 .9382 9253] yes=9,no=12 ,missing=12 
			9:[1<2 .175712913] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0468456931			10:leaf=-0.0166594908	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[0<-0.0280012544] yes=11,no=12,missing=12
			3 3 :[2<0.55206883] yes=3 9,no=20,missing=20
				19:leaf=0.0505254455				20:leaf=-0.0129387341			3 2:[2<0.452489078] yes=23 ,no=22,missing=22
				21:leaf=-0.0639085546				22:leaf=0.00709427567		6:[5<0.38663836 3] yes=13,no=16 ,missing=16 
			13:[3<0.345891476] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0812434182				24:leaf=-0			3 4:[2<0.67833662] yes=25,no=26,missing=26
				25:leaf=-0.0142621296				26:leaf=0.0247484352
