0:[4<-0.462556511] yes=1,no=2,missing=2
	1:[5<-0.07721866 6 3] yes=3,no=6 ,missing=6 
		3:[5<-1.026 6 8297] yes=7,no=8,missing=8
			7:leaf=-0.0348250605			8:[2<-0.53 3029277] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00711265067				16:leaf=0.0716741011		4:[3<-0.6908644 05] yes=9,no=10,missing=10
			9:leaf=-0.063469477			12 :[1<-2 .52 627352 8] yes=17,no=18,missing=18
				17:leaf=-0.0336227864				18:leaf=0.0343067609	4 :[3<-0.6908644 05] yes=5,no=6,missing=6
		5:[2<0.3 82834908] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.232294008] yes=3 9,no=20,missing=20
				19:leaf=0.0012038186				20:leaf=0.0885442346			12:[1<2 .142 624776] yes=21,no=22,missing=22
				21:leaf=-0.0613955669				22:leaf=0.0199369825		6:[5<-0.07721866 6 3] yes=13,no=16 ,missing=16 
			13:[1<2 .22 6256449] yes=23,no=24,missing=24
				23:leaf=0.00444711326				24:leaf=-0.0849720538			14:[0<0.00290218601] yes=25,no=26,missing=26
				25:leaf=-0.0307346191				26:leaf=0.0295284409
