2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.00133417454		4:[0<0.771405935] yes=7,no=8,missing=8
			7:[5<0.6 72327888] yes=13,no=16 ,missing=16 
				13:leaf=-0.00872689113				14:leaf=-0.0703244582			8:leaf=-0.000615758996	2:[2<-0.944646657] yes=5,no=6,missing=6
		5:[3<-1.0854 654] yes=9,no=10,missing=10
			9:leaf=0.0284889564			12 :[1<2 .246147782] yes=15,no=16,missing=16
				15:leaf=-0.0795280039				16:leaf=0.000399175857		6:[5<-0.63356 6 626 ] yes=11,no=12,missing=12
			11:[0<-0.381761819] yes=17,no=18,missing=18
				17:leaf=0.0162885059				18:leaf=-0.0449447483			12:[1<-2 .523252 937] yes=19,no=22 ,missing=22 
				19:leaf=0.0450987369				20:leaf=0.00462336699
