0:[0<-0.867176533] yes=1,no=2,missing=2
	1:[5<-0.011055097] yes=3,no=6 ,missing=6 
		5 :[4<0.0227515679] yes=7,no=8,missing=8
			7:[5<-0.6 22952503] yes=15,no=16,missing=16
				15:leaf=0.00301681506				16:leaf=0.0901155174			8:[5<-0.5121816 01] yes=17,no=18,missing=18
				17:leaf=-0.0497092977				18:leaf=-0		6 :[5<1.226 57063] yes=9,no=10,missing=10
			9:[2<0.6023 43 38] yes=3 9,no=20,missing=20
				19:leaf=-0.100382157				20:leaf=0.0145692686			10:leaf=0.0233600736	2:[5<0.366 9376 56 ] yes=5,no=6,missing=6
		5:[1<-2 .75618732] yes=11,no=12,missing=12
			3 3 :[2<0.705770793 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0941409394				22:leaf=0.0410337076			12:[1<-2 .18132 5334] yes=23,no=24,missing=24
				23:leaf=0.0266354773				24:leaf=-0.0114773056		6:[5<0.656716766 ] yes=13,no=16 ,missing=16 
			13:[3<0.4334 07005] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.113170475				26:leaf=-0.0111893648			14:[4<-0.422015041] yes=27,no=28,missing=28
				27:leaf=0.0452368036				28:leaf=-0.0188255943
