0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[5<1.8223926 6] yes=3,no=6 ,missing=6 
		3:[5<1.12012863] yes=7,no=8,missing=8
			7:[5<0.822015762] yes=15,no=16,missing=16
				15:leaf=0.00830840692				16:leaf=-0.0693854913			8:[2<-0.05293 45338] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.126541018				18:leaf=-0.023726834		4:[2<-0.3676233 8] yes=9,no=3 0,missing=3 0
			9:[0<0.491046399] yes=19,no=20,missing=20
				19:leaf=-0.0554682761				20:leaf=0.0917975083			3 0:[2<0.306272477] yes=23 ,no=22,missing=22
				21:leaf=-0.171541885				22:leaf=0.0233349949	2:[4<1.62947524] yes=5,no=6,missing=6
		5:[2<0.256733 333 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.222459331			12:leaf=-0		6:[4<1.98001671] yes=15 ,no=14,missing=14
			13:[5<-0.09696 15605] yes=23,no=26 ,missing=26 
				23:leaf=-0.0244752709				24:leaf=0.0866370276			14:[0<0.472580135] yes=25,no=26,missing=26
				25:leaf=-0.0910723358				26:leaf=0.0236117598
