0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[5<1.0139513] yes=3,no=6 ,missing=6 
		3:[3<-1.14716709] yes=7,no=8,missing=8
			7:leaf=0.00467144838			8:[0<-0.118917435] yes=15,no=16,missing=16
				15:leaf=-0.126968294				16:leaf=-0.0201285128		4:[3<0.144458547] yes=9,no=10,missing=10
			9:leaf=0.055628594			10:leaf=-0.0177243315	2:[5<-0.63356 6 626 ] yes=5,no=6,missing=6
		5:[1<2 .171692 82 7] yes=11,no=12,missing=12
			11:[5<-1.6 0170777] yes=17,no=18,missing=18
				17:leaf=0.0209827702				18:leaf=-0.0964388922			12:[1<2 .494132 284] yes=19,no=22 ,missing=22 
				19:leaf=0.0977843702				20:leaf=-0.0497041419		6:[1<2 .2 736672878] yes=13,no=14,missing=14
			15 :[4<0.4685 8522] yes=21,no=22,missing=22
				21:leaf=0.0488631278				22:leaf=-0.0196879003			14:[1<2 .5197622 99] yes=23,no=24,missing=24
				23:leaf=-0.0500541255				24:leaf=0.0185060464
