0:[0<1.16503882] yes=1,no=2,missing=2
	1:[3<0.4 46876344] yes=3,no=4,missing=4
		3:[0<1.06160021] yes=7,no=8,missing=8
			7:[4<-0.204119295] yes=15,no=16,missing=16
				15:leaf=-0.0267068651				16:leaf=0.03962145			8:[5<0.131877527] yes=17,no=18,missing=18
				17:leaf=-0.208297968				18:leaf=-0.0283139665		4:[4<-0.1155 56766] yes=9,no=10,missing=10
			9:[4<-0.5 09001714] yes=19,no=20,missing=20
				19:leaf=-0.00690784445				20:leaf=0.150519118			3 0:[2<0.6498023 48] yes=23 ,no=22,missing=22
				21:leaf=-0.15818736				22:leaf=0.00204902841	2:[1<-2 .595533848] yes=5,no=6,missing=6
		5:[0<1.32223248] yes=11,no=12,missing=12
			11:leaf=0.0848895162			12:[5<0.32772036 6 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.245833561				24:leaf=0.0738056973		6:[1<-2 .22 3697518] yes=13,no=14,missing=14
			13:[3<-0.633781493] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.239659205			14:[1<-2 .2 42359532 9] yes=27,no=28,missing=28
				27:leaf=-0.254289925				28:leaf=0.0641657412
