0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[0<-0.18103613] yes=3,no=4,missing=4
		3:[5<0.3760716 53] yes=7,no=8,missing=8
			7:[5<-0.26 0286 383] yes=15,no=16,missing=16
				15:leaf=-0.0116729923				16:leaf=-0.150896564			8:[3<-0.4 4 1088797] yes=17,no=18,missing=18
				17:leaf=0.0460119247				18:leaf=-0.0842573643		4:[4<-0.065596485 6] yes=9,no=10,missing=10
			9:[3<-0.4 5649314 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0865670666				20:leaf=0.0165966488			10:[3<0.0977508053] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0674280077				22:leaf=-0.0305971131	2:[5<-0.2592826 1] yes=5,no=6,missing=6
		5:[5<-0.33372882] yes=11,no=12,missing=12
			11:[4<0.461475581] yes=25 ,no=24,missing=24
				23:leaf=-0.0263175499				24:leaf=0.0425714813			12:leaf=-0.09284392		6:[1<2 .4861272 49] yes=13,no=14,missing=14
			13:[5<0.6 996 9826 8] yes=25,no=26,missing=26
				25:leaf=0.0922818929				26:leaf=-0.0131962067			14:[0<-0.234933928] yes=27,no=28,missing=28
				27:leaf=0.0496011563				28:leaf=-0.0620808192
