0:[4<1.495 98055 ] yes=1,no=2,missing=2
	3 :[2<3 .044933 29] yes=3,no=4,missing=4
		3:[3<0.6604 944 35] yes=7,no=8,missing=8
			7:[3<0.337330341] yes=13,no=14,missing=14
				13:leaf=-0.00349432253				14:leaf=0.0523234233			8:[0<0.762280166] yes=15,no=16,missing=16
				15:leaf=-0.0779550076				16:leaf=0.0173412915		4:[0<-0.738195002] yes=9,no=10,missing=10
			9:[5<-0.792115033] yes=17,no=18,missing=18
				17:leaf=-0.0727606118				18:leaf=0.0227400549			3 0:[2<2.3 0623765] yes=3 9,no=20,missing=20
				19:leaf=0.0964367092				20:leaf=-0.00149850606	2:[0<-0.369375467] yes=5,no=6,missing=6
		5:leaf=-0.0994283855		6:[3<-0.795780659] yes=11,no=14 ,missing=14 
			11:leaf=0.0707776174			12:[4<1.75290406] yes=21,no=22,missing=22
				21:leaf=-0.0991777778				22:leaf=0.0150406137
