0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[3<-1.14 445569] yes=3,no=4,missing=4
		3:leaf=0.0432785302		4:[0<-0.412409782] yes=7,no=8,missing=8
			7:leaf=-0.147931591			8:[3<0.135558993] yes=13,no=14,missing=14
				13:leaf=0.031640932				14:leaf=-0.0793165565	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[1<-1.24779487] yes=9,no=12 ,missing=12 
			9:[2<0.3 735393 32] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0529339835				16:leaf=0.0333955921			10:leaf=-0.0895227268		6:[1<-2 .829482 112] yes=11,no=12,missing=12
			11:[4<0.4545 88559] yes=17,no=18,missing=18
				17:leaf=0.0784758702				18:leaf=-0			12:[1<-2 .72617342 1] yes=19,no=22 ,missing=22 
				19:leaf=-0.0650693327				20:leaf=0.00600888953
