2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .3 3 65433 7] yes=3,no=4,missing=4
		3:[3<-1.0734 094] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.291610926] yes=13,no=14,missing=14
				13:leaf=-0.0855755508				14:leaf=-0.0170591399		4:leaf=0.0132991271	2:[1<-2 .5312 5982 2] yes=5,no=6,missing=6
		5:[5<-0.686752677] yes=9,no=10,missing=10
			9:leaf=-0.0619677864			10:[5<0.19356972] yes=15,no=16,missing=16
				15:leaf=0.103464141				16:leaf=-0.0186559185		6:[3<-1.34 771838] yes=11,no=14 ,missing=14 
			11:[5<-0.033766 06 96 ] yes=17,no=18,missing=18
				17:leaf=0.00715632783				18:leaf=-0.0873358995			14 :[3<-1.10450494] yes=19,no=4 0,missing=4 0
				19:leaf=0.0988124162				20:leaf=-0.00470659789
