0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.88871038] yes=3,no=6 ,missing=6 
		3:[0<1.18623412] yes=7,no=8,missing=8
			7:[5<0.366 9376 56 ] yes=15,no=16,missing=16
				15:leaf=-0.307977498				16:leaf=-0.175526217			8:[5<0.6 81253326] yes=17,no=18,missing=18
				17:leaf=-0.137823537				18:leaf=0.156946942		4:[3<-0.550506115] yes=9,no=10,missing=10
			9:[2<-0.89333 3 503 ] yes=3 9,no=20,missing=20
				19:leaf=0.335241377				20:leaf=-0.0497614071			10:[0<0.538315475] yes=21,no=22,missing=22
				21:leaf=-0.179387063				22:leaf=0.115421236	4 :[3<1.03354073] yes=5,no=6,missing=6
		5:[1<-2 .943547547] yes=11,no=12,missing=12
			11:[5<0.36 8178866 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.22546868				24:leaf=0.0392319486			12:[4<-0.05 5768075 1] yes=25,no=26,missing=26
				25:leaf=0.157441154				26:leaf=0.0168674104		6:[2<3 .47039843] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.985 491957] yes=27,no=28,missing=28
				27:leaf=0.00978871528				28:leaf=-0.244709715			14:[4<1.15 574851] yes=29,no=5 0,missing=5 0
				29:leaf=0.200270012				30:leaf=-0.158878267
