0:[5<1.12012863] yes=1,no=2,missing=2
	3 :[2<-0.042603 9283 ] yes=3,no=4,missing=4
		3:[0<0.322675407] yes=7,no=8,missing=8
			7:[3<-0.44 94 0394 8] yes=15,no=16,missing=16
				15:leaf=-0.0328835547				16:leaf=-0.182744801			8:[5<-0.351030916] yes=17,no=18,missing=18
				17:leaf=0.198341236				18:leaf=-0.0291818101		4:[3<-0.986003995] yes=9,no=10,missing=10
			9:[5<-0.595597806 ] yes=19,no=20,missing=20
				19:leaf=0.00947107002				20:leaf=0.193198457			10:[3<-0.6705934 04 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.135641366				22:leaf=0.0169895273	2:[5<1.73981655] yes=5,no=6,missing=6
		5:[1<-2 .664814293] yes=11,no=12,missing=12
			11:[0<0.259191126] yes=23,no=24,missing=24
				23:leaf=-0.106110565				24:leaf=0.0871255025			12:[1<-2 .194582 898] yes=25,no=26,missing=26
				25:leaf=0.328877687				26:leaf=0.0860825852		6:[3<0.73894 0987] yes=13,no=14,missing=14
			13:[1<2 .412869394] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.260028124			14:[3<1.11701634 ] yes=4 9,no=30,missing=30
				29:leaf=0.258741498				30:leaf=-0.110501349
