0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[0<0.138421118] yes=7,no=8,missing=8
			7:[3<-0.4 4 1088797] yes=15,no=16,missing=16
				15:leaf=0.0128823407				16:leaf=-0.0368875936			8:[2<-0.34037742] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0113890413				18:leaf=-0.109766036		4:[1<-2 .57692 3522] yes=9,no=12 ,missing=12 
			9:leaf=-0.032059852			10:[4<0.5 52000147] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0522856489	2:[0<0.434796512] yes=5,no=6,missing=6
		5:[0<-0.07511691] yes=11,no=12,missing=12
			11:[0<1 .37490761] yes=21,no=22,missing=22
				21:leaf=0.0369291417				22:leaf=-0.0137279332			12:leaf=0.0580459498		6:[4<0.196685525 ] yes=15 ,no=14,missing=14
			13:[1<-2 .2 42359532 9] yes=23,no=24,missing=24
				23:leaf=-0.0051699481				24:leaf=0.0413046256			14:[3<0.040837934 4] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0529254787				26:leaf=-0
