2 :[1<-2 .926579714] yes=1,no=2,missing=2
	1:[3<-0.560137451] yes=3,no=4,missing=4
		3:leaf=9.45259817e-05		4:[1<-1.3795892] yes=7,no=8,missing=8
			7:leaf=-0.0571815185			8:leaf=-0.00661881361	2:[5<-0.76 6 2386 36] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:[3<-0.0344037488] yes=13,no=14,missing=14
				13:leaf=-0.0350086726				14:leaf=0.044042334			10:[4<-0.6445 89272] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0914870203		6:[5<-0.6 61586 598] yes=11,no=12,missing=12
			11:[4<0.5 140257] yes=17,no=18,missing=18
				17:leaf=0.0678570196				18:leaf=-0.0254067034			12:[0<-0.867176533] yes=19,no=20,missing=20
				19:leaf=-0.0270563997				20:leaf=0.00661985623
