0:[3<0.844364 974] yes=1,no=4 ,missing=4 
	1:[5<0.28013885] yes=3,no=6 ,missing=6 
		3:[2<-0.0823436454] yes=7,no=8,missing=8
			7:[0<-0.0685126632] yes=15,no=16,missing=16
				15:leaf=-0.143941879				16:leaf=0.0107608382			8:[5<0.0377286526 ] yes=17,no=18,missing=18
				17:leaf=-0.0114252083				18:leaf=0.126218975		4:[0<-0.867176533] yes=9,no=10,missing=10
			9:[1<-2 .48522 32 28] yes=19,no=22 ,missing=22 
				19:leaf=0.0475819148				20:leaf=-0.0795084685			10:[5<1.85556 26 2] yes=21,no=22,missing=22
				21:leaf=0.0453595482				22:leaf=-0.0397679843	2:[2<0.8789563 39] yes=5,no=6,missing=6
		5:[0<-0.288710862] yes=11,no=12,missing=12
			11:leaf=-0.131533906			12:[0<0.160304144] yes=23,no=24,missing=24
				23:leaf=0.058738023				24:leaf=-0.0425934941		6:[4<0.5 04969877] yes=15 ,no=14,missing=14
			13:leaf=0.0751373619			14:leaf=-0.0314247236
