0:[2<3 .044933 29] yes=3 ,no=2,missing=2
	1:[1<-2 .8936962 7] yes=3,no=4,missing=4
		3:[3<-1.0734 094] yes=7,no=8,missing=8
			7:leaf=0.0212366208			8:[4<-0.945 086745 ] yes=15 ,no=14,missing=14
				13:leaf=-0.0240423735				14:leaf=-0.110236399		4:[0<1.61045897] yes=9,no=10,missing=10
			9:[3<-1.4 7353978] yes=15,no=16,missing=16
				15:leaf=-0.0567730069				16:leaf=0.00172686286			10:[4<-0.564896286] yes=17,no=18,missing=18
				17:leaf=-0.0434335694				18:leaf=0.0965871587	2:[5<0.25856 816 1] yes=5,no=6,missing=6
		5:[0<-0.738195002] yes=11,no=12,missing=12
			11:leaf=-0.0618349388			12:[5<-0.33372882] yes=19,no=20,missing=20
				19:leaf=0.0869591683				20:leaf=-0.0353617519		6:leaf=0.106447242
