0:[3<0.818353713] yes=1,no=4 ,missing=4 
	1:[5<0.36 8178866 ] yes=3,no=6 ,missing=6 
		3:[2<-0.738954544] yes=7,no=8,missing=8
			7:[0<1.2564733] yes=15,no=16,missing=16
				15:leaf=-0.268780559				16:leaf=0.0206521787			8:[1<-2 .955411255] yes=17,no=18,missing=18
				17:leaf=-0.159448996				18:leaf=0.0193921439		4:[0<0.561169803] yes=9,no=10,missing=10
			9:[5<1.73981655] yes=19,no=20,missing=20
				19:leaf=0.0432338268				20:leaf=-0.199511245			10:[5<1.91635168] yes=21,no=22,missing=22
				21:leaf=0.24980782				22:leaf=-0.0405572355	2:[2<0.2878963 56] yes=5,no=6,missing=6
		5:[0<1.39666879] yes=11,no=12,missing=12
			11:[5<1.653796 17] yes=23,no=26 ,missing=26 
				23:leaf=-0.268388867				24:leaf=0.0585931502			12:[1<2 .392 2 7476] yes=25,no=26,missing=26
				25:leaf=-0.214178726				26:leaf=0.244165182		6:[0<0.111176528] yes=13,no=14,missing=14
			3 3:[2<0.920993805] yes=27,no=28,missing=28
				27:leaf=-0.189833984				28:leaf=0.00687076803			16 :[5<-0.56 36 6 6 335] yes=29,no=30,missing=30
				29:leaf=-0.114079736				30:leaf=0.215528116
