0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[0<-0.402484298] yes=3,no=4,missing=4
		3:[2<0.03 23 93 8637] yes=7,no=8,missing=8
			7:[2<-0.3 97072253] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.159361184			8:[1<-2 .351221174] yes=17,no=18,missing=18
				17:leaf=-0.0657355487				18:leaf=0.121982738		6 :[5<0.151138693] yes=9,no=10,missing=10
			9:[5<-0.06 06272337] yes=19,no=20,missing=20
				19:leaf=0.0388809405				20:leaf=-0.129439339			10:[5<0.2926 06 92] yes=21,no=22,missing=22
				21:leaf=0.166381806				22:leaf=0.0371319912	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.4 7644 107] yes=11,no=14 ,missing=14 
			11:[3<-0.748414 907] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00712597696				24:leaf=-0.180644259			12:[0<0.322675407] yes=25,no=26,missing=26
				25:leaf=-0.0690356344				26:leaf=0.104288824		6:[4<-0.462556511] yes=15 ,no=14,missing=14
			3 3:[2<-0.857545257] yes=27,no=28,missing=28
				27:leaf=-0.0695651025				28:leaf=0.0766938701			14:[4<-0.5 48618746] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0792267695				30:leaf=-0
