0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[5<-0.26 0286 383] yes=7,no=8,missing=8
			7:[5<-1.1275816] yes=15,no=16,missing=16
				15:leaf=-0.0244803037				16:leaf=0.0681532696			8:[3<0.118088171] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0975641534		4:[0<-0.0863594636] yes=9,no=10,missing=10
			9:leaf=0.111780539			10:[5<1.05829108] yes=19,no=20,missing=20
				19:leaf=-0.0348065868				20:leaf=0.0078754006	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.4 7644 107] yes=11,no=14 ,missing=14 
			11:leaf=-0.0978870466			12:[0<0.322675407] yes=21,no=22,missing=22
				21:leaf=-0.06404268				22:leaf=0.0768416598		6:[4<-0.57410015 7] yes=15 ,no=14,missing=14
			13:[0<0.101776339] yes=23,no=24,missing=24
				23:leaf=0.00110630004				24:leaf=0.0678035542			14:[3<-0.779133976] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.018906327				26:leaf=-0.0120050004
