0:[2<0.3 03270046] yes=3 ,no=2,missing=2
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[0<0.305733532] yes=7,no=8,missing=8
			7:[2<0.03 23 93 8637] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.351995826				16:leaf=-0.102193721			8:[5<-0.76 6 2386 36] yes=17,no=18,missing=18
				17:leaf=-0.385997802				18:leaf=-0.0308719985		4:[3<0.777604163] yes=9,no=10,missing=10
			9:[0<0.00290218601] yes=19,no=20,missing=20
				19:leaf=-0.13675873				20:leaf=0.285932988			10:[0<1.07924926] yes=21,no=22,missing=22
				21:leaf=-0.397743553				22:leaf=-0.0326636024	4 :[3<0.685331764 ] yes=5,no=6,missing=6
		5:[5<-0.382836 882] yes=11,no=12,missing=12
			3 3 :[2<0.73643 3 393] yes=23,no=24,missing=24
				23:leaf=-0.184807152				24:leaf=0.225531802			12:[1<-2 .955411255] yes=25,no=26,missing=26
				25:leaf=0.0450119488				26:leaf=0.39531976		6:[2<0.783 904578] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.822765589] yes=27,no=28,missing=28
				27:leaf=0.0485026166				28:leaf=-0.36653313			16 :[5<0.303577513] yes=29,no=30,missing=30
				29:leaf=-0.018564865				30:leaf=0.336682379
