0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	3 :[2<0.32953 473 2] yes=3,no=4,missing=4
		3:[1<2 .1122 63758] yes=7,no=8,missing=8
			7:[3<-1.10450494] yes=13,no=14,missing=14
				13:leaf=-0.0592584535				14:leaf=0.0284682456			8:[2<-0.353 320028] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.020567121				16:leaf=-0.0430695266		4:leaf=-0.0658938959	2:[4<0.62525 1445] yes=5,no=6,missing=6
		5:[4<0.45 245 255 2] yes=9,no=10,missing=10
			9:[1<-2 .2 2 954537187] yes=17,no=18,missing=18
				17:leaf=-0.0112169357				18:leaf=0.0359551944			10:[5<-0.208823517] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0949877426		6:[4<1.45095181] yes=11,no=12,missing=12
			11:[3<0.0714 911414 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.103790246				22:leaf=0.0175602809			12:leaf=-0.0240147617
