0:[0<-0.443497837] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:[5<-0.39868786 ] yes=7,no=8,missing=8
			7:leaf=-0.00721771456			8:leaf=0.130439982		4:[2<-0.53 3029277] yes=9,no=3 0,missing=3 0
			9:leaf=-0.167048052			10:[4<1.45095181] yes=15,no=16,missing=16
				15:leaf=-0.00297986506				16:leaf=-0.0850561038	2:[1<-2 .72617342 1] yes=5,no=6,missing=6
		5:[2<0.705770793 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.366 9376 56 ] yes=17,no=18,missing=18
				17:leaf=-0.121751666				18:leaf=0.00298817945			12:leaf=0.0624461472		6:[3<-1.34 771838] yes=13,no=14,missing=14
			15 :[4<0.461475581] yes=19,no=20,missing=20
				19:leaf=-0.111434445				20:leaf=0.0771793798			3 4:[2<-0.43 953 3 557] yes=23 ,no=22,missing=22
				21:leaf=0.0569351241				22:leaf=0.00348884379
