2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:leaf=-0.0983649045		4:[0<1 .1265173] yes=7,no=8,missing=8
			7:leaf=0.0837153643			8:[0<0.691784501] yes=13,no=14,missing=14
				13:leaf=-0.0746335015				14:leaf=0.0481638871	2:[1<2 .256447375] yes=5,no=6,missing=6
		5:[2<-0.383 790072] yes=9,no=3 0,missing=3 0
			9:[3<-1.0350951] yes=15,no=16,missing=16
				15:leaf=-0.160831735				16:leaf=0.0136617543			10:[5<-0.5026 01888] yes=17,no=18,missing=18
				17:leaf=-0.0446850993				18:leaf=0.0708088204		6:[2<-0.353 320028] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.06 87639718] yes=19,no=20,missing=20
				19:leaf=-0.086849682				20:leaf=0.0985552892			3 2:[2<-0.3 38498843] yes=23 ,no=22,missing=22
				21:leaf=-0.136208683				22:leaf=-0.0116610993
