2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 156564] yes=3,no=4,missing=4
		3:[5<-0.011055097] yes=7,no=8,missing=8
			7:leaf=-0.0145306028			8:leaf=0.11568483		6 :[5<1.33256888] yes=9,no=10,missing=10
			9:[4<-1.5 7795 41] yes=15,no=16,missing=16
				15:leaf=0.0170304682				16:leaf=-0.153435186			10:[5<1.62301588] yes=17,no=18,missing=18
				17:leaf=0.113217734				18:leaf=-0.0903665945	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[1<2 .256447375] yes=11,no=12,missing=12
			11:[1<-2 .2 52 6866947] yes=19,no=22 ,missing=22 
				19:leaf=-0.0330969505				20:leaf=0.179191738			14 :[3<-1.14716709] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.105392188				22:leaf=-0.191301152		6:[2<0.363 324283 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.268777907] yes=23,no=24,missing=24
				23:leaf=0.00795936491				24:leaf=-0.094249323			14:[0<0.442482203] yes=25,no=26,missing=26
				25:leaf=0.0703217015				26:leaf=-0.0240923706
