2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[0<1 .1265173] yes=3,no=4,missing=4
		3:[2<0.6242293 33] yes=7,no=8,missing=8
			7:leaf=0.131367669			8:leaf=-0.00915226992		4:[0<0.707848489] yes=9,no=10,missing=10
			9:[2<-0.47432293 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0167000238				16:leaf=-0.156925768			3 0:[2<0.907443047] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0560196899				18:leaf=0.12302085	2:[1<-2 .8119222 73] yes=5,no=6,missing=6
		5:[2<-0.433 5283] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.36 8178866 ] yes=19,no=20,missing=20
				19:leaf=-0.142036378				20:leaf=0.105919704			3 2:[2<0.3 3 0690363] yes=23 ,no=22,missing=22
				21:leaf=0.274839222				22:leaf=0.0255806018		6:[1<-2 .75618732] yes=13,no=14,missing=14
			13:[5<0.2656 72919] yes=23,no=26 ,missing=26 
				23:leaf=-0.208291456				24:leaf=-0.0147221172			14:[0<-0.188784689] yes=25,no=26,missing=26
				25:leaf=-0.0190853626				26:leaf=0.0171917714
