0:[0<0.0964791402] yes=1,no=2,missing=2
	1:[3<-0.0505464 4 14] yes=3,no=4,missing=4
		3:[2<-0.433 5283] yes=7,no=8,missing=8
			7:[5<0.616 716887] yes=13,no=16 ,missing=16 
				13:leaf=-0.0682865977				14:leaf=0.0160109065			8:[4<-0.142525181] yes=15,no=16,missing=16
				15:leaf=-0.0293064956				16:leaf=0.0599649474		4:[0<-0.253455222] yes=9,no=10,missing=10
			9:[1<-2 .322 726871] yes=17,no=18,missing=18
				17:leaf=-0.0387235731				18:leaf=0.0313860252			12 :[1<2 .119165868] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.107086197	2:[0<0.160304144] yes=5,no=6,missing=6
		5:leaf=0.0543344095		6:[3<-0.0739303008] yes=11,no=14 ,missing=14 
			11:[3<-0.779133976] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0169736817				22:leaf=-0.0407958627			12:[4<-1.17804229] yes=25 ,no=24,missing=24
				23:leaf=-0.0439926907				24:leaf=0.0284554176
