0:[2<0.3 5377423 7] yes=3 ,no=2,missing=2
	1:[0<-0.0685126632] yes=3,no=4,missing=4
		3:[3<-0.44 94 0394 8] yes=7,no=8,missing=8
			7:[4<0.055 7807047] yes=15 ,no=14,missing=14
				13:leaf=0.0307431761				14:leaf=-0.0278545935			8:[4<-0.70894815 5] yes=15,no=16,missing=16
				15:leaf=-0.00678357249				16:leaf=-0.0649489388		4:[2<-0.353 320028] yes=9,no=3 0,missing=3 0
			9:[1<2 .199479267] yes=17,no=18,missing=18
				17:leaf=-0.021797467				18:leaf=0.0582039095			12 :[1<-2 .2 71551712 4] yes=19,no=22 ,missing=22 
				19:leaf=0.0221218299				20:leaf=-0.0350434966	2:[4<-1.401805 85] yes=5,no=6,missing=6
		5:leaf=0.0364017226		6:[4<-0.292060614] yes=11,no=12,missing=12
			11:[0<0.550788641] yes=21,no=22,missing=22
				21:leaf=-0.0344878137				22:leaf=0.00542448834			14 :[3<-0.6705934 04 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0208306648				24:leaf=0.0216451548
