0:[2<0.388745368] yes=3 ,no=2,missing=2
	1:[1<-2 .943547547] yes=3,no=4,missing=4
		3:[5<1.20569277] yes=7,no=8,missing=8
			7:[4<-1.401805 85] yes=15,no=16,missing=16
				15:leaf=-0.110034101				16:leaf=-0.337392896			8:[3<-0.66060859] yes=17,no=18,missing=18
				17:leaf=0.240200639				18:leaf=-0.252224505		4:[0<-0.867176533] yes=9,no=10,missing=10
			9:[3<-1.10450494] yes=19,no=4 0,missing=4 0
				19:leaf=0.0984976217				20:leaf=-0.290058315			10:[5<-0.73609586 6] yes=21,no=22,missing=22
				21:leaf=-0.273246974				22:leaf=0.0548979938	2:[1<1.17845941] yes=5,no=6,missing=6
		5:[1<-2 .955411255] yes=11,no=12,missing=12
			11:[3<-0.4 4 1088797] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0868520439				24:leaf=-0.231238544			12:[4<0.05 1095 95 27] yes=25,no=26,missing=26
				25:leaf=0.278760254				26:leaf=0.0935112387		6:[2<0.990843 925] yes=3 3,no=3 4,missing=3 4
			13:[5<0.6 29588228] yes=27,no=28,missing=28
				27:leaf=-0.414717644				28:leaf=0.00409952691			16 :[5<-0.792115033] yes=29,no=30,missing=30
				29:leaf=-0.0911283791				30:leaf=0.252829999
