0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	3 :[2<0.336730808] yes=3,no=4,missing=4
		3:[1<1.6986227] yes=7,no=8,missing=8
			7:[1<1.24537659] yes=15,no=16,missing=16
				15:leaf=-0.00844479352				16:leaf=-0.143058643			8:[3<-0.44 94 0394 8] yes=17,no=18,missing=18
				17:leaf=0.247426614				18:leaf=0.0402267985		4:[1<2 .656992137] yes=9,no=12 ,missing=12 
			9:leaf=-0.253507257			10:leaf=-0.0260172673	2:[0<0.434796512] yes=5,no=6,missing=6
		5:[0<0.0964791402] yes=11,no=12,missing=12
			11:[3<0.844364 974] yes=19,no=4 0,missing=4 0
				19:leaf=0.0687400252				20:leaf=-0.0702330396			12:[1<-2 .16589762 8] yes=21,no=22,missing=22
				21:leaf=0.0350077674				22:leaf=0.294852406		6:[5<1.33256888] yes=13,no=16 ,missing=16 
			15 :[4<-0.45255 5 424] yes=25 ,no=24,missing=24
				23:leaf=0.0924252048				24:leaf=-0.114876963			14:leaf=0.204781771
